`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  68%|██████▊   | 19712/28905 [07:34<13:25, 11.42it/s]
Iteration:  68%|██████▊   | 19714/28905 [07:35<13:40, 11.20it/s]
Iteration:  68%|██████▊   | 19716/28905 [07:35<14:09, 10.82it/s]
Iteration:  68%|██████▊   | 19718/28905 [07:35<13:56, 10.98it/s]
Iteration:  68%|██████▊   | 19720/28905 [07:35<13:02, 11.73it/s]
Iteration:  68%|██████▊   | 19722/28905 [07:35<13:30, 11.34it/s]
Iteration:  68%|██████▊   | 19724/28905 [07:35<13:35, 11.26it/s]
Iteration:  68%|██████▊   | 19726/28905 [07:36<13:35, 11.26it/s]
Iteration:  68%|██████▊   | 19728/28905 [07:36<13:11, 11.60it/s]
Iteration:  68%|██████▊   | 19730/28905 [07:36<13:56, 10.97it/s]
Iteration:  68%|██████▊   | 19732/28905 [07:36<14:05, 10.84it/s]
Iteration:  68%|██████▊   | 19734/28905 [07:36<13:52, 11.01it/s]
Iteration:  68%|██████▊   | 19736/28905 [07:37<13:33, 11.27it/s]
Iteration:  68%|██████▊   | 19738/28905 [07:37<13:16, 11.51it/s]
Iteration:  68%|██████▊   | 19740/28905 [07:37<13:03, 11.70it/s]
Iteration:  68%|██████▊   | 19742/28905 [07:37<13:20, 11.44it/s]
Iteration:  68%|██████▊   | 19744/28905 [07:37<12:47, 11.94it/s]
Iteration:  68%|██████▊   | 19746/28905 [07:37<11:33, 13.21it/s]
Iteration:  68%|██████▊   | 19748/28905 [07:38<12:24, 12.30it/s]
Iteration:  68%|██████▊   | 19750/28905 [07:38<12:05, 12.63it/s]
Iteration:  68%|██████▊   | 19752/28905 [07:38<12:08, 12.56it/s]
Iteration:  68%|██████▊   | 19754/28905 [07:38<12:54, 11.81it/s]
Iteration:  68%|██████▊   | 19756/28905 [07:38<13:01, 11.71it/s]
Iteration:  68%|██████▊   | 19758/28905 [07:38<12:11, 12.50it/s]
Iteration:  68%|██████▊   | 19760/28905 [07:38<12:00, 12.68it/s]
Iteration:  68%|██████▊   | 19762/28905 [07:39<12:03, 12.64it/s]
Iteration:  68%|██████▊   | 19764/28905 [07:39<13:24, 11.36it/s]
Iteration:  68%|██████▊   | 19766/28905 [07:39<12:37, 12.06it/s]
Iteration:  68%|██████▊   | 19768/28905 [07:39<13:15, 11.48it/s]
Iteration:  68%|██████▊   | 19770/28905 [07:39<13:47, 11.04it/s]
Iteration:  68%|██████▊   | 19772/28905 [07:40<13:33, 11.22it/s]
Iteration:  68%|██████▊   | 19774/28905 [07:40<13:30, 11.26it/s]
Iteration:  68%|██████▊   | 19776/28905 [07:40<13:36, 11.18it/s]
Iteration:  68%|██████▊   | 19778/28905 [07:40<16:10,  9.40it/s]
Iteration:  68%|██████▊   | 19780/28905 [07:40<15:07, 10.05it/s]
Iteration:  68%|██████▊   | 19782/28905 [07:41<14:19, 10.62it/s]
Iteration:  68%|██████▊   | 19784/28905 [07:41<14:07, 10.76it/s]
Iteration:  68%|██████▊   | 19786/28905 [07:41<13:54, 10.92it/s]
Iteration:  68%|██████▊   | 19788/28905 [07:41<13:12, 11.50it/s]
Iteration:  68%|██████▊   | 19790/28905 [07:41<12:30, 12.14it/s]
Iteration:  68%|██████▊   | 19792/28905 [07:41<12:32, 12.10it/s]
Iteration:  68%|██████▊   | 19794/28905 [07:42<12:03, 12.60it/s]
Iteration:  68%|██████▊   | 19796/28905 [07:42<12:42, 11.95it/s]
Iteration:  68%|██████▊   | 19798/28905 [07:42<13:12, 11.49it/s]
Iteration:  69%|██████▊   | 19800/28905 [07:42<14:08, 10.74it/s]
Iteration:  69%|██████▊   | 19802/28905 [07:42<14:53, 10.19it/s]
Iteration:  69%|██████▊   | 19804/28905 [07:42<14:17, 10.61it/s]
Iteration:  69%|██████▊   | 19806/28905 [07:43<13:51, 10.94it/s]
Iteration:  69%|██████▊   | 19808/28905 [07:43<13:28, 11.25it/s]
Iteration:  69%|██████▊   | 19810/28905 [07:43<13:14, 11.45it/s]
Iteration:  69%|██████▊   | 19812/28905 [07:43<12:57, 11.69it/s]
Iteration:  69%|██████▊   | 19814/28905 [07:43<11:56, 12.69it/s]
Iteration:  69%|██████▊   | 19816/28905 [07:43<11:01, 13.75it/s]
Iteration:  69%|██████▊   | 19818/28905 [07:44<13:43, 11.03it/s]
Iteration:  69%|██████▊   | 19820/28905 [07:44<14:28, 10.46it/s]
Iteration:  69%|██████▊   | 19822/28905 [07:44<14:22, 10.54it/s]
Iteration:  69%|██████▊   | 19824/28905 [07:44<15:10,  9.97it/s]
Iteration:  69%|██████▊   | 19826/28905 [07:44<14:54, 10.15it/s]
Iteration:  69%|██████▊   | 19828/28905 [07:45<14:40, 10.31it/s]
Iteration:  69%|██████▊   | 19830/28905 [07:45<14:18, 10.57it/s]
Iteration:  69%|██████▊   | 19832/28905 [07:45<13:58, 10.81it/s]
Iteration:  69%|██████▊   | 19834/28905 [07:45<13:12, 11.45it/s]
Iteration:  69%|██████▊   | 19836/28905 [07:45<13:31, 11.18it/s]
Iteration:  69%|██████▊   | 19838/28905 [07:46<14:39, 10.30it/s]
Iteration:  69%|██████▊   | 19840/28905 [07:46<14:28, 10.44it/s]
Iteration:  69%|██████▊   | 19842/28905 [07:46<13:38, 11.07it/s]
Iteration:  69%|██████▊   | 19844/28905 [07:46<12:54, 11.70it/s]
Iteration:  69%|██████▊   | 19846/28905 [07:46<13:06, 11.52it/s]
Iteration:  69%|██████▊   | 19848/28905 [07:46<13:37, 11.08it/s]
Iteration:  69%|██████▊   | 19850/28905 [07:47<13:37, 11.08it/s]
Iteration:  69%|██████▊   | 19852/28905 [07:47<13:05, 11.53it/s]
Iteration:  69%|██████▊   | 19854/28905 [07:47<13:28, 11.20it/s]
Iteration:  69%|██████▊   | 19856/28905 [07:47<14:07, 10.67it/s]
Iteration:  69%|██████▊   | 19858/28905 [07:47<13:24, 11.25it/s]
Iteration:  69%|██████▊   | 19860/28905 [07:47<12:59, 11.61it/s]
Iteration:  69%|██████▊   | 19862/28905 [07:48<12:25, 12.14it/s]
Iteration:  69%|██████▊   | 19864/28905 [07:48<12:06, 12.44it/s]
Iteration:  69%|██████▊   | 19866/28905 [07:48<14:37, 10.30it/s]
Iteration:  69%|██████▊   | 19868/28905 [07:48<16:39,  9.04it/s]
Iteration:  69%|██████▊   | 19870/28905 [07:49<15:11,  9.91it/s]
Iteration:  69%|██████▊   | 19872/28905 [07:49<14:22, 10.48it/s]
Iteration:  69%|██████▉   | 19874/28905 [07:49<12:55, 11.64it/s]
Iteration:  69%|██████▉   | 19876/28905 [07:49<12:57, 11.61it/s]
Iteration:  69%|██████▉   | 19878/28905 [07:49<13:39, 11.02it/s]
Iteration:  69%|██████▉   | 19880/28905 [07:49<13:23, 11.24it/s]
Iteration:  69%|██████▉   | 19882/28905 [07:50<13:54, 10.81it/s]
Iteration:  69%|██████▉   | 19884/28905 [07:50<14:20, 10.48it/s]
Iteration:  69%|██████▉   | 19886/28905 [07:50<14:07, 10.64it/s]
Iteration:  69%|██████▉   | 19888/28905 [07:50<14:13, 10.56it/s]
Iteration:  69%|██████▉   | 19890/28905 [07:50<13:09, 11.43it/s]
Iteration:  69%|██████▉   | 19892/28905 [07:50<13:41, 10.98it/s]
Iteration:  69%|██████▉   | 19894/28905 [07:51<13:29, 11.13it/s]
Iteration:  69%|██████▉   | 19896/28905 [07:51<14:24, 10.42it/s]
Iteration:  69%|██████▉   | 19898/28905 [07:51<15:07,  9.93it/s]
Iteration:  69%|██████▉   | 19900/28905 [07:51<15:08,  9.91it/s]
Iteration:  69%|██████▉   | 19902/28905 [07:51<13:44, 10.92it/s]
Iteration:  69%|██████▉   | 19904/28905 [07:52<13:08, 11.41it/s]
Iteration:  69%|██████▉   | 19906/28905 [07:52<13:06, 11.45it/s]
Iteration:  69%|██████▉   | 19908/28905 [07:52<15:47,  9.50it/s]
Iteration:  69%|██████▉   | 19910/28905 [07:52<14:13, 10.54it/s]
Iteration:  69%|██████▉   | 19912/28905 [07:52<13:46, 10.88it/s]
Iteration:  69%|██████▉   | 19914/28905 [07:53<13:53, 10.79it/s]
Iteration:  69%|██████▉   | 19916/28905 [07:53<13:54, 10.77it/s]
Iteration:  69%|██████▉   | 19918/28905 [07:53<12:53, 11.62it/s]
Iteration:  69%|██████▉   | 19920/28905 [07:53<12:38, 11.84it/s]
Iteration:  69%|██████▉   | 19922/28905 [07:53<12:01, 12.45it/s]
Iteration:  69%|██████▉   | 19924/28905 [07:53<12:03, 12.42it/s]
Iteration:  69%|██████▉   | 19926/28905 [07:54<12:22, 12.10it/s]
Iteration:  69%|██████▉   | 19928/28905 [07:54<11:55, 12.54it/s]
Iteration:  69%|██████▉   | 19930/28905 [07:54<11:31, 12.97it/s]
Iteration:  69%|██████▉   | 19932/28905 [07:54<11:31, 12.98it/s]
Iteration:  69%|██████▉   | 19934/28905 [07:54<11:22, 13.14it/s]
Iteration:  69%|██████▉   | 19936/28905 [07:54<12:00, 12.46it/s]
Iteration:  69%|██████▉   | 19938/28905 [07:54<12:46, 11.69it/s]
Iteration:  69%|██████▉   | 19940/28905 [07:55<13:32, 11.03it/s]
Iteration:  69%|██████▉   | 19942/28905 [07:55<12:52, 11.61it/s]
Iteration:  69%|██████▉   | 19944/28905 [07:55<12:39, 11.79it/s]
Iteration:  69%|██████▉   | 19946/28905 [07:55<12:45, 11.70it/s]
Iteration:  69%|██████▉   | 19948/28905 [07:55<12:53, 11.58it/s]
Iteration:  69%|██████▉   | 19950/28905 [07:56<18:50,  7.92it/s]
Iteration:  69%|██████▉   | 19951/28905 [07:56<18:24,  8.10it/s]
Iteration:  69%|██████▉   | 19953/28905 [07:56<16:31,  9.03it/s]
Iteration:  69%|██████▉   | 19955/28905 [07:56<16:02,  9.29it/s]
Iteration:  69%|██████▉   | 19957/28905 [07:56<13:57, 10.68it/s]
Iteration:  69%|██████▉   | 19959/28905 [07:57<13:41, 10.90it/s]
Iteration:  69%|██████▉   | 19961/28905 [07:57<13:43, 10.86it/s]
Iteration:  69%|██████▉   | 19963/28905 [07:57<12:51, 11.59it/s]
Iteration:  69%|██████▉   | 19965/28905 [07:57<12:38, 11.78it/s]
Iteration:  69%|██████▉   | 19967/28905 [07:57<12:08, 12.28it/s]
Iteration:  69%|██████▉   | 19969/28905 [07:57<12:07, 12.28it/s]
Iteration:  69%|██████▉   | 19971/28905 [07:58<13:21, 11.15it/s]
Iteration:  69%|██████▉   | 19973/28905 [07:58<13:47, 10.79it/s]
Iteration:  69%|██████▉   | 19975/28905 [07:58<13:15, 11.22it/s]
Iteration:  69%|██████▉   | 19977/28905 [07:58<13:02, 11.41it/s]
Iteration:  69%|██████▉   | 19979/28905 [07:58<12:26, 11.95it/s]
Iteration:  69%|██████▉   | 19981/28905 [07:58<12:31, 11.87it/s]
Iteration:  69%|██████▉   | 19983/28905 [07:59<13:37, 10.91it/s]
Iteration:  69%|██████▉   | 19985/28905 [07:59<13:12, 11.26it/s]
Iteration:  69%|██████▉   | 19987/28905 [07:59<13:55, 10.67it/s]
Iteration:  69%|██████▉   | 19989/28905 [07:59<13:33, 10.96it/s]
Iteration:  69%|██████▉   | 19991/28905 [07:59<13:44, 10.82it/s]
Iteration:  69%|██████▉   | 19993/28905 [08:00<13:30, 11.00it/s]
Iteration:  69%|██████▉   | 19995/28905 [08:00<13:03, 11.38it/s]
Iteration:  69%|██████▉   | 19997/28905 [08:00<12:22, 11.99it/s]
Iteration:  69%|██████▉   | 19999/28905 [08:00<13:32, 10.96it/s]
Iteration:  69%|██████▉   | 20001/28905 [08:00<14:10, 10.47it/s]
Iteration:  69%|██████▉   | 20003/28905 [08:01<14:23, 10.31it/s]
Iteration:  69%|██████▉   | 20005/28905 [08:01<13:11, 11.24it/s]
Iteration:  69%|██████▉   | 20007/28905 [08:01<12:25, 11.93it/s]
Iteration:  69%|██████▉   | 20009/28905 [08:01<12:27, 11.90it/s]
Iteration:  69%|██████▉   | 20011/28905 [08:01<11:44, 12.63it/s]
Iteration:  69%|██████▉   | 20013/28905 [08:01<11:47, 12.57it/s]
Iteration:  69%|██████▉   | 20015/28905 [08:01<11:54, 12.45it/s]
Iteration:  69%|██████▉   | 20017/28905 [08:02<11:06, 13.33it/s]
Iteration:  69%|██████▉   | 20019/28905 [08:02<11:44, 12.62it/s]
Iteration:  69%|██████▉   | 20021/28905 [08:02<11:48, 12.54it/s]
Iteration:  69%|██████▉   | 20023/28905 [08:02<12:17, 12.05it/s]
Iteration:  69%|██████▉   | 20025/28905 [08:02<12:06, 12.22it/s]
Iteration:  69%|██████▉   | 20027/28905 [08:02<11:31, 12.85it/s]
Iteration:  69%|██████▉   | 20029/28905 [08:03<11:00, 13.43it/s]
Iteration:  69%|██████▉   | 20031/28905 [08:03<11:59, 12.33it/s]
Iteration:  69%|██████▉   | 20033/28905 [08:03<13:39, 10.83it/s]
Iteration:  69%|██████▉   | 20035/28905 [08:03<13:11, 11.20it/s]
Iteration:  69%|██████▉   | 20037/28905 [08:03<13:22, 11.05it/s]
Iteration:  69%|██████▉   | 20039/28905 [08:03<13:07, 11.25it/s]
Iteration:  69%|██████▉   | 20041/28905 [08:04<13:05, 11.29it/s]
Iteration:  69%|██████▉   | 20043/28905 [08:04<13:26, 10.99it/s]
Iteration:  69%|██████▉   | 20045/28905 [08:04<14:26, 10.23it/s]
Iteration:  69%|██████▉   | 20047/28905 [08:04<12:44, 11.59it/s]
Iteration:  69%|██████▉   | 20049/28905 [08:04<12:31, 11.79it/s]
Iteration:  69%|██████▉   | 20051/28905 [08:05<12:38, 11.67it/s]
Iteration:  69%|██████▉   | 20053/28905 [08:05<13:15, 11.13it/s]
Iteration:  69%|██████▉   | 20055/28905 [08:05<12:31, 11.78it/s]
Iteration:  69%|██████▉   | 20057/28905 [08:05<12:27, 11.83it/s]
Iteration:  69%|██████▉   | 20059/28905 [08:05<13:31, 10.90it/s]
Iteration:  69%|██████▉   | 20061/28905 [08:05<13:14, 11.13it/s]
Iteration:  69%|██████▉   | 20063/28905 [08:06<13:17, 11.09it/s]
Iteration:  69%|██████▉   | 20065/28905 [08:06<12:53, 11.43it/s]
Iteration:  69%|██████▉   | 20067/28905 [08:06<12:45, 11.55it/s]
Iteration:  69%|██████▉   | 20069/28905 [08:06<12:51, 11.45it/s]
Iteration:  69%|██████▉   | 20071/28905 [08:06<12:20, 11.92it/s]
Iteration:  69%|██████▉   | 20073/28905 [08:06<12:32, 11.73it/s]
Iteration:  69%|██████▉   | 20075/28905 [08:07<11:52, 12.39it/s]
Iteration:  69%|██████▉   | 20077/28905 [08:07<12:38, 11.63it/s]
Iteration:  69%|██████▉   | 20079/28905 [08:07<12:15, 12.01it/s]
Iteration:  69%|██████▉   | 20081/28905 [08:07<12:41, 11.58it/s]
Iteration:  69%|██████▉   | 20083/28905 [08:07<12:17, 11.96it/s]
Iteration:  69%|██████▉   | 20085/28905 [08:07<12:17, 11.95it/s]
Iteration:  69%|██████▉   | 20087/28905 [08:08<12:25, 11.82it/s]
Iteration:  70%|██████▉   | 20089/28905 [08:08<14:48,  9.92it/s]
Iteration:  70%|██████▉   | 20091/28905 [08:08<16:19,  9.00it/s]
Iteration:  70%|██████▉   | 20092/28905 [08:08<16:03,  9.15it/s]
Iteration:  70%|██████▉   | 20094/28905 [08:08<14:13, 10.32it/s]
Iteration:  70%|██████▉   | 20096/28905 [08:09<14:01, 10.47it/s]
Iteration:  70%|██████▉   | 20098/28905 [08:09<13:09, 11.16it/s]
Iteration:  70%|██████▉   | 20100/28905 [08:09<12:58, 11.31it/s]
Iteration:  70%|██████▉   | 20102/28905 [08:09<12:38, 11.61it/s]
Iteration:  70%|██████▉   | 20104/28905 [08:09<12:37, 11.61it/s]
Iteration:  70%|██████▉   | 20106/28905 [08:09<13:00, 11.27it/s]
Iteration:  70%|██████▉   | 20108/28905 [08:10<13:59, 10.48it/s]
Iteration:  70%|██████▉   | 20110/28905 [08:10<13:26, 10.91it/s]
Iteration:  70%|██████▉   | 20112/28905 [08:10<12:36, 11.62it/s]
Iteration:  70%|██████▉   | 20114/28905 [08:10<11:37, 12.61it/s]
Iteration:  70%|██████▉   | 20116/28905 [08:10<11:09, 13.13it/s]
Iteration:  70%|██████▉   | 20118/28905 [08:10<12:21, 11.85it/s]
Iteration:  70%|██████▉   | 20120/28905 [08:11<12:00, 12.19it/s]
Iteration:  70%|██████▉   | 20122/28905 [08:11<13:06, 11.16it/s]
Iteration:  70%|██████▉   | 20124/28905 [08:11<14:16, 10.25it/s]
Iteration:  70%|██████▉   | 20126/28905 [08:11<15:36,  9.37it/s]
Iteration:  70%|██████▉   | 20128/28905 [08:11<14:47,  9.88it/s]
Iteration:  70%|██████▉   | 20130/28905 [08:12<14:35, 10.03it/s]
Iteration:  70%|██████▉   | 20132/28905 [08:12<13:52, 10.54it/s]
Iteration:  70%|██████▉   | 20134/28905 [08:12<13:35, 10.76it/s]
Iteration:  70%|██████▉   | 20136/28905 [08:12<13:04, 11.18it/s]
Iteration:  70%|██████▉   | 20138/28905 [08:12<13:46, 10.61it/s]
Iteration:  70%|██████▉   | 20140/28905 [08:13<14:09, 10.32it/s]
Iteration:  70%|██████▉   | 20142/28905 [08:13<13:25, 10.88it/s]
Iteration:  70%|██████▉   | 20144/28905 [08:13<12:41, 11.51it/s]
Iteration:  70%|██████▉   | 20146/28905 [08:13<12:32, 11.64it/s]
Iteration:  70%|██████▉   | 20148/28905 [08:13<11:53, 12.27it/s]
Iteration:  70%|██████▉   | 20150/28905 [08:13<11:13, 13.00it/s]
Iteration:  70%|██████▉   | 20152/28905 [08:14<11:44, 12.43it/s]
Iteration:  70%|██████▉   | 20154/28905 [08:14<13:08, 11.09it/s]
Iteration:  70%|██████▉   | 20156/28905 [08:14<11:48, 12.34it/s]
Iteration:  70%|██████▉   | 20158/28905 [08:14<11:51, 12.30it/s]
Iteration:  70%|██████▉   | 20160/28905 [08:14<11:52, 12.28it/s]
Iteration:  70%|██████▉   | 20162/28905 [08:14<12:12, 11.93it/s]
Iteration:  70%|██████▉   | 20164/28905 [08:15<12:29, 11.67it/s]
Iteration:  70%|██████▉   | 20166/28905 [08:15<11:48, 12.34it/s]
Iteration:  70%|██████▉   | 20168/28905 [08:15<12:03, 12.08it/s]
Iteration:  70%|██████▉   | 20170/28905 [08:15<12:09, 11.97it/s]
