`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 06-25 15:11:46 llm_engine.py:87] Initializing an LLM engine with config: model='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer='/data/user_data/shengyuf/Lean/checkpoints/internlm/internlm2-math-plus-7b/cots', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-25 15:12:35 llm_engine.py:357] # GPU blocks: 12355, # CPU blocks: 2048
Time to load model: 52.25 seconds
Shard size: 8091
   0%|          | 0/8091 [00:00<?, ?it/s]2024-06-25 15:12:53.944 | INFO     | lean_dojo.data_extraction.cache:get:77 - Downloading the traced repo from the remote cache. Set the environment variable `DISABLE_REMOTE_CACHE` if you want to trace the repo locally.
--2024-06-25 15:12:53--  https://lean-dojo.s3.amazonaws.com/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz
Resolving lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)... 52.92.224.57, 52.92.242.241, 52.92.226.169, ...
Connecting to lean-dojo.s3.amazonaws.com (lean-dojo.s3.amazonaws.com)|52.92.224.57|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2346070165 (2.2G) [application/x-gzip]
Saving to: ‘/tmp/.cache/mathl/leanprover-community-mathlib4-fe4454af900584467d21f4fd4fe951d29d9332a7.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  753K 50m43s
1421300K .......... .......... .......... .......... .......... 62% 95.0M 20s
1421350K .......... .......... .......... .......... .......... 62%  132M 20s
1421400K .......... .......... .......... .......... .......... 62%  128M 20s
1421450K .......... .......... .......... .......... .......... 62%  123M 20s
1421500K .......... .......... .......... .......... .......... 62% 99.0M 20s
1421550K .......... .......... .......... .......... .......... 62%  132M 20s
1421600K .......... .......... .......... .......... .......... 62% 89.6M 20s
1421650K .......... .......... .......... .......... .......... 62%  116M 20s
1421700K .......... .......... .......... .......... .......... 62% 96.8M 20s
1421750K .......... .......... .......... .......... .......... 62%  127M 20s
1421800K .......... .......... .......... .......... .......... 62%  126M 20s
1421850K .......... .......... .......... .......... .......... 62%  130M 20s
1421900K .......... .......... .......... .......... .......... 62% 25.8M 20s
1421950K .......... .......... .......... .......... .......... 62%  112M 20s
1422000K .......... .......... .......... .......... .......... 62% 35.1M 20s
1422050K .......... .......... .......... .......... .......... 62% 59.3M 20s
1422100K .......... .......... .......... .......... .......... 62%  129M 20s
1422150K .......... .......... .......... .......... .......... 62% 51.8M 20s
1422200K .......... .......... .......... .......... .......... 62% 55.8M 20s
1422250K .......... .......... .......... .......... .......... 62% 11.9M 20s
1422300K .......... .......... .......... .......... .......... 62% 29.1M 20s
1422350K .......... .......... .......... .......... .......... 62% 22.4M 20s
1422400K .......... .......... .......... .......... .......... 62% 13.1M 20s
1422450K .......... .......... .......... .......... .......... 62% 35.4M 20s
1422500K .......... .......... .......... .......... .......... 62%  115M 20s
1422550K .......... .......... .......... .......... .......... 62%  127M 20s
1422600K .......... .......... .......... .......... .......... 62% 15.0M 20s
1422650K .......... .......... .......... .......... .......... 62% 68.5M 20s
1422700K .......... .......... .......... .......... .......... 62%  115M 20s
1422750K .......... .......... .......... .......... .......... 62% 13.4M 20s
1422800K .......... .......... .......... .......... .......... 62% 90.3M 20s
1422850K .......... .......... .......... .......... .......... 62%  132M 20s
1422900K .......... .......... .......... .......... .......... 62%  119M 20s
1422950K .......... .......... .......... .......... .......... 62% 95.9M 20s
1423000K .......... .......... .......... .......... .......... 62%  125M 20s
1423050K .......... .......... .......... .......... .......... 62%  130M 20s
1423100K .......... .......... .......... .......... .......... 62%  129M 20s
1423150K .......... .......... .......... .......... .......... 62%  120M 20s
1423200K .......... .......... .......... .......... .......... 62% 90.8M 20s
1423250K .......... .......... .......... .......... .......... 62% 94.1M 20s
1423300K .......... .......... .......... .......... .......... 62%  130M 20s
1423350K .......... .......... .......... .......... .......... 62%  130M 20s
1423400K .......... .......... .......... .......... .......... 62%  113M 20s
1423450K .......... .......... .......... .......... .......... 62% 96.0M 20s
1423500K .......... .......... .......... .......... .......... 62%  135M 20s
1423550K .......... .......... .......... .......... .......... 62% 11.6M 20s
1423600K .......... .......... .......... .......... .......... 62% 44.1M 20s
1423650K .......... .......... .......... .......... .......... 62% 23.3M 20s
1423700K .......... .......... .......... .......... .......... 62% 14.4M 20s
1423750K .......... .......... .......... .......... .......... 62%  106M 20s
1423800K .......... .......... .......... .......... .......... 62% 39.6M 20s
1423850K .......... .......... .......... .......... .......... 62% 85.7M 20s
1423900K .......... .......... .......... .......... .......... 62% 21.5M 20s
1423950K .......... .......... .......... .......... .......... 62% 10.6M 20s
1424000K .......... .......... .......... .......... .......... 62% 60.1M 20s
1424050K .......... .......... .......... .......... .......... 62% 87.7M 20s
1424100K .......... .......... .......... .......... .......... 62% 83.6M 20s
1424150K .......... .......... .......... .......... .......... 62% 16.2M 20s
1424200K .......... .......... .......... .......... .......... 62%  114M 20s
1424250K .......... .......... .......... .......... .......... 62%  117M 20s
1424300K .......... .......... .......... .......... .......... 62% 14.2M 20s
1424350K .......... .......... .......... .......... .......... 62%  138M 20s
1424400K .......... .......... .......... .......... .......... 62% 89.1M 20s
1424450K .......... .......... .......... .......... .......... 62% 96.8M 20s
1424500K .......... .......... .......... .......... .......... 62%  123M 20s
1424550K .......... .......... .......... .......... .......... 62%  129M 20s
1424600K .......... .......... .......... .......... .......... 62%  127M 20s
1424650K .......... .......... .......... .......... .......... 62%  121M 20s
1424700K .......... .......... .......... .......... .......... 62% 96.7M 20s
1424750K .......... .......... .......... .......... .......... 62%  127M 20s
1424800K .......... .......... .......... .......... .......... 62% 90.2M 20s
1424850K .......... .......... .......... .......... .......... 62%  127M 20s
1424900K .......... .......... .......... .......... .......... 62%  119M 20s
1424950K .......... .......... .......... .......... .......... 62% 94.6M 20s
1425000K .......... .......... .......... .......... .......... 62%  127M 20s
1425050K .......... .......... .......... .......... .......... 62%  130M 20s
1425100K .......... .......... .......... .......... .......... 62%  117M 20s
1425150K .......... .......... .......... .......... .......... 62%  128M 20s
1425200K .......... .......... .......... .......... .......... 62% 69.5M 20s
1425250K .......... .......... .......... .......... .......... 62% 48.6M 20s
1425300K .......... .......... .......... .......... .......... 62% 13.2M 20s
1425350K .......... .......... .......... .......... .......... 62% 12.9M 20s
1425400K .......... .......... .......... .......... .......... 62%  112M 20s
1425450K .......... .......... .......... .......... .......... 62% 14.7M 20s
1425500K .......... .......... .......... .......... .......... 62% 41.8M 20s
1425550K .......... .......... .......... .......... .......... 62% 47.9M 20s
1425600K .......... .......... .......... .......... .......... 62% 15.1M 20s
1425650K .......... .......... .......... .......... .......... 62% 62.1M 20s
1425700K .......... .......... .......... .......... .......... 62%  112M 20s
1425750K .......... .......... .......... .......... .......... 62% 13.9M 20s
1425800K .......... .......... .......... .......... .......... 62% 13.7M 20s
1425850K .......... .......... .......... .......... .......... 62%  131M 20s
1425900K .......... .......... .......... .......... .......... 62%  132M 20s
1425950K .......... .......... .......... .......... .......... 62%  127M 20s
1426000K .......... .......... .......... .......... .......... 62% 90.5M 20s
1426050K .......... .......... .......... .......... .......... 62%  117M 20s
1426100K .......... .......... .......... .......... .......... 62% 95.8M 20s
1426150K .......... .......... .......... .......... .......... 62%  131M 20s
1426200K .......... .......... .......... .......... .......... 62%  124M 20s
1426250K .......... .......... .......... .......... .......... 62%  122M 20s
1426300K .......... .......... .......... .......... .......... 62% 93.9M 20s
1426350K .......... .......... .......... .......... .......... 62%  137M 20s
1426400K .......... .......... .......... .......... .......... 62% 88.3M 20s
1426450K .......... .......... .......... .......... .......... 62%  125M 20s
1426500K .......... .......... .......... .......... .......... 62%  126M 20s
1426550K .......... .......... .......... .......... .......... 62% 89.6M 20s
1426600K .......... .......... .......... .......... .......... 62% 28.2M 20s
1426650K .......... .......... .......... .......... .......... 62%  118M 20s
1426700K .......... .......... .......... .......... .......... 62% 38.3M 20s
1426750K .......... .......... .......... .......... .......... 62% 12.2M 20s
1426800K .......... .......... .......... .......... .......... 62% 37.6M 20s
1426850K .......... .......... .......... .......... .......... 62% 53.1M 20s
1426900K .......... .......... .......... .......... .......... 62%  118M 20s
1426950K .......... .......... .......... .......... .......... 62% 25.2M 20s
1427000K .......... .......... .......... .......... .......... 62% 10.9M 20s
1427050K .......... .......... .......... .......... .......... 62% 43.3M 20s
1427100K .......... .......... .......... .......... .......... 62%  119M 20s
1427150K .......... .......... .......... .......... .......... 62% 84.8M 20s
1427200K .......... .......... .......... .......... .......... 62% 16.0M 20s
1427250K .......... .......... .......... .......... .......... 62% 66.3M 20s
1427300K .......... .......... .......... .......... .......... 62% 16.1M 20s
1427350K .......... .......... .......... .......... .......... 62% 14.1M 20s
1427400K .......... .......... .......... .......... .......... 62% 79.9M 20s
1427450K .......... .......... .......... .......... .......... 62%  134M 20s
1427500K .......... .......... .......... .......... .......... 62%  123M 20s
1427550K .......... .......... .......... .......... .......... 62%  102M 20s
1427600K .......... .......... .......... .......... .......... 62% 91.4M 20s
1427650K .......... .......... .......... .......... .......... 62%  129M 20s
1427700K .......... .......... .......... .......... .......... 62%  124M 20s
1427750K .......... .......... .......... .......... .......... 62% 99.4M 20s
1427800K .......... .......... .......... .......... .......... 62%  126M 20s
1427850K .......... .......... .......... .......... .......... 62%  122M 20s
1427900K .......... .......... .......... .......... .......... 62% 97.7M 20s
1427950K .......... .......... .......... .......... .......... 62%  136M 20s
1428000K .......... .......... .......... .......... .......... 62% 87.2M 20s
1428050K .......... .......... .......... .......... .......... 62%  131M 20s
1428100K .......... .......... .......... .......... .......... 62%  116M 20s
1428150K .......... .......... .......... .......... .......... 62%  128M 20s
1428200K .......... .......... .......... .......... .......... 62% 92.0M 20s
1428250K .......... .......... .......... .......... .......... 62%  134M 20s
