`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:10 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.47 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  94%|█████████▎| 27094/28905 [07:50<02:39, 11.37it/s]
Iteration:  94%|█████████▎| 27096/28905 [07:50<02:40, 11.26it/s]
Iteration:  94%|█████████▎| 27098/28905 [07:50<02:34, 11.68it/s]
Iteration:  94%|█████████▍| 27100/28905 [07:50<02:40, 11.28it/s]
Iteration:  94%|█████████▍| 27102/28905 [07:50<02:44, 10.97it/s]
Iteration:  94%|█████████▍| 27104/28905 [07:51<02:35, 11.55it/s]
Iteration:  94%|█████████▍| 27106/28905 [07:51<02:33, 11.74it/s]
Iteration:  94%|█████████▍| 27108/28905 [07:51<02:33, 11.70it/s]
Iteration:  94%|█████████▍| 27110/28905 [07:51<02:38, 11.30it/s]
Iteration:  94%|█████████▍| 27112/28905 [07:51<02:32, 11.72it/s]
Iteration:  94%|█████████▍| 27114/28905 [07:51<02:30, 11.93it/s]
Iteration:  94%|█████████▍| 27116/28905 [07:52<02:33, 11.65it/s]
Iteration:  94%|█████████▍| 27118/28905 [07:52<02:24, 12.38it/s]
Iteration:  94%|█████████▍| 27120/28905 [07:52<02:28, 12.04it/s]
Iteration:  94%|█████████▍| 27122/28905 [07:52<02:26, 12.18it/s]
Iteration:  94%|█████████▍| 27124/28905 [07:52<02:32, 11.64it/s]
Iteration:  94%|█████████▍| 27126/28905 [07:52<02:18, 12.83it/s]
Iteration:  94%|█████████▍| 27128/28905 [07:52<02:13, 13.33it/s]
Iteration:  94%|█████████▍| 27130/28905 [07:53<02:16, 13.04it/s]
Iteration:  94%|█████████▍| 27132/28905 [07:53<02:17, 12.87it/s]
Iteration:  94%|█████████▍| 27134/28905 [07:53<02:19, 12.70it/s]
Iteration:  94%|█████████▍| 27136/28905 [07:53<02:24, 12.24it/s]
Iteration:  94%|█████████▍| 27138/28905 [07:53<02:27, 11.97it/s]
Iteration:  94%|█████████▍| 27140/28905 [07:53<02:25, 12.15it/s]
Iteration:  94%|█████████▍| 27142/28905 [07:54<02:25, 12.09it/s]
Iteration:  94%|█████████▍| 27144/28905 [07:54<02:27, 11.95it/s]
Iteration:  94%|█████████▍| 27146/28905 [07:54<02:29, 11.78it/s]
Iteration:  94%|█████████▍| 27148/28905 [07:54<02:27, 11.93it/s]
Iteration:  94%|█████████▍| 27150/28905 [07:54<02:13, 13.16it/s]
Iteration:  94%|█████████▍| 27152/28905 [07:54<02:19, 12.52it/s]
Iteration:  94%|█████████▍| 27154/28905 [07:55<02:38, 11.08it/s]
Iteration:  94%|█████████▍| 27156/28905 [07:55<03:01,  9.61it/s]
Iteration:  94%|█████████▍| 27158/28905 [07:55<03:00,  9.66it/s]
Iteration:  94%|█████████▍| 27160/28905 [07:55<02:53, 10.08it/s]
Iteration:  94%|█████████▍| 27162/28905 [07:56<02:45, 10.51it/s]
Iteration:  94%|█████████▍| 27164/28905 [07:56<02:31, 11.52it/s]
Iteration:  94%|█████████▍| 27166/28905 [07:56<02:29, 11.63it/s]
Iteration:  94%|█████████▍| 27168/28905 [07:56<02:28, 11.71it/s]
Iteration:  94%|█████████▍| 27170/28905 [07:56<02:30, 11.49it/s]
Iteration:  94%|█████████▍| 27172/28905 [07:56<02:33, 11.26it/s]
Iteration:  94%|█████████▍| 27174/28905 [07:56<02:24, 12.00it/s]
Iteration:  94%|█████████▍| 27176/28905 [07:57<02:25, 11.88it/s]
Iteration:  94%|█████████▍| 27178/28905 [07:57<02:22, 12.13it/s]
Iteration:  94%|█████████▍| 27180/28905 [07:57<02:33, 11.26it/s]
Iteration:  94%|█████████▍| 27182/28905 [07:57<02:25, 11.82it/s]
Iteration:  94%|█████████▍| 27184/28905 [07:57<02:21, 12.14it/s]
Iteration:  94%|█████████▍| 27186/28905 [07:57<02:17, 12.51it/s]
Iteration:  94%|█████████▍| 27188/28905 [07:58<02:37, 10.88it/s]
Iteration:  94%|█████████▍| 27190/28905 [07:58<02:33, 11.15it/s]
Iteration:  94%|█████████▍| 27192/28905 [07:58<02:33, 11.18it/s]
Iteration:  94%|█████████▍| 27194/28905 [07:58<02:34, 11.05it/s]
Iteration:  94%|█████████▍| 27196/28905 [07:58<02:33, 11.17it/s]
Iteration:  94%|█████████▍| 27198/28905 [07:59<02:30, 11.37it/s]
Iteration:  94%|█████████▍| 27200/28905 [07:59<02:31, 11.26it/s]
Iteration:  94%|█████████▍| 27202/28905 [07:59<02:37, 10.80it/s]
Iteration:  94%|█████████▍| 27204/28905 [07:59<02:26, 11.60it/s]
Iteration:  94%|█████████▍| 27206/28905 [07:59<02:25, 11.68it/s]
Iteration:  94%|█████████▍| 27208/28905 [07:59<02:23, 11.82it/s]
Iteration:  94%|█████████▍| 27210/28905 [08:00<02:25, 11.64it/s]
Iteration:  94%|█████████▍| 27212/28905 [08:00<02:21, 11.96it/s]
Iteration:  94%|█████████▍| 27214/28905 [08:00<02:17, 12.26it/s]
Iteration:  94%|█████████▍| 27216/28905 [08:00<02:21, 11.97it/s]
Iteration:  94%|█████████▍| 27218/28905 [08:00<02:24, 11.66it/s]
Iteration:  94%|█████████▍| 27220/28905 [08:00<02:29, 11.29it/s]
Iteration:  94%|█████████▍| 27222/28905 [08:01<02:23, 11.75it/s]
Iteration:  94%|█████████▍| 27224/28905 [08:01<02:21, 11.90it/s]
Iteration:  94%|█████████▍| 27226/28905 [08:01<02:22, 11.82it/s]
Iteration:  94%|█████████▍| 27228/28905 [08:01<02:24, 11.58it/s]
Iteration:  94%|█████████▍| 27230/28905 [08:01<02:23, 11.67it/s]
Iteration:  94%|█████████▍| 27232/28905 [08:02<02:28, 11.29it/s]
Iteration:  94%|█████████▍| 27234/28905 [08:02<02:28, 11.28it/s]
Iteration:  94%|█████████▍| 27236/28905 [08:02<02:30, 11.07it/s]
Iteration:  94%|█████████▍| 27238/28905 [08:02<02:17, 12.09it/s]
Iteration:  94%|█████████▍| 27240/28905 [08:02<02:19, 11.93it/s]
Iteration:  94%|█████████▍| 27242/28905 [08:02<02:28, 11.22it/s]
Iteration:  94%|█████████▍| 27244/28905 [08:03<02:17, 12.10it/s]
Iteration:  94%|█████████▍| 27246/28905 [08:03<02:21, 11.76it/s]
Iteration:  94%|█████████▍| 27248/28905 [08:03<02:25, 11.38it/s]
Iteration:  94%|█████████▍| 27250/28905 [08:03<02:36, 10.61it/s]
Iteration:  94%|█████████▍| 27252/28905 [08:03<02:39, 10.38it/s]
Iteration:  94%|█████████▍| 27254/28905 [08:03<02:32, 10.80it/s]
Iteration:  94%|█████████▍| 27256/28905 [08:04<02:20, 11.72it/s]
Iteration:  94%|█████████▍| 27258/28905 [08:04<02:24, 11.42it/s]
Iteration:  94%|█████████▍| 27260/28905 [08:04<02:27, 11.16it/s]
Iteration:  94%|█████████▍| 27262/28905 [08:04<02:30, 10.94it/s]
Iteration:  94%|█████████▍| 27264/28905 [08:04<02:26, 11.18it/s]
Iteration:  94%|█████████▍| 27266/28905 [08:05<02:28, 11.06it/s]
Iteration:  94%|█████████▍| 27268/28905 [08:05<02:18, 11.82it/s]WARNING 04-06 01:43:24 scheduler.py:195] Input prompt (9361 tokens) is too long and exceeds limit of 8192

Iteration:  94%|█████████▍| 27270/28905 [08:05<02:09, 12.59it/s]
Iteration:  94%|█████████▍| 27272/28905 [08:05<02:13, 12.19it/s]
Iteration:  94%|█████████▍| 27274/28905 [08:05<02:06, 12.86it/s]
Iteration:  94%|█████████▍| 27276/28905 [08:05<02:02, 13.24it/s]
Iteration:  94%|█████████▍| 27278/28905 [08:05<02:04, 13.08it/s]
Iteration:  94%|█████████▍| 27280/28905 [08:06<01:59, 13.65it/s]
Iteration:  94%|█████████▍| 27282/28905 [08:06<01:56, 13.97it/s]
Iteration:  94%|█████████▍| 27284/28905 [08:06<02:04, 12.97it/s]
Iteration:  94%|█████████▍| 27286/28905 [08:06<02:01, 13.33it/s]
Iteration:  94%|█████████▍| 27288/28905 [08:06<01:57, 13.76it/s]
Iteration:  94%|█████████▍| 27290/28905 [08:06<02:02, 13.21it/s]
Iteration:  94%|█████████▍| 27292/28905 [08:06<02:00, 13.44it/s]
Iteration:  94%|█████████▍| 27294/28905 [08:07<02:06, 12.72it/s]
Iteration:  94%|█████████▍| 27296/28905 [08:07<02:02, 13.16it/s]
Iteration:  94%|█████████▍| 27298/28905 [08:07<02:05, 12.80it/s]
Iteration:  94%|█████████▍| 27300/28905 [08:07<02:16, 11.79it/s]
Iteration:  94%|█████████▍| 27302/28905 [08:07<02:11, 12.23it/s]
Iteration:  94%|█████████▍| 27304/28905 [08:07<02:15, 11.84it/s]
Iteration:  94%|█████████▍| 27306/28905 [08:08<02:15, 11.82it/s]
Iteration:  94%|█████████▍| 27308/28905 [08:08<02:09, 12.32it/s]
Iteration:  94%|█████████▍| 27310/28905 [08:08<02:05, 12.72it/s]
Iteration:  94%|█████████▍| 27312/28905 [08:08<02:11, 12.12it/s]
Iteration:  94%|█████████▍| 27314/28905 [08:08<02:17, 11.59it/s]
Iteration:  95%|█████████▍| 27316/28905 [08:08<02:22, 11.15it/s]
Iteration:  95%|█████████▍| 27318/28905 [08:09<02:23, 11.02it/s]
Iteration:  95%|█████████▍| 27320/28905 [08:09<02:25, 10.90it/s]
Iteration:  95%|█████████▍| 27322/28905 [08:09<02:23, 11.03it/s]
Iteration:  95%|█████████▍| 27324/28905 [08:09<02:11, 12.07it/s]
Iteration:  95%|█████████▍| 27326/28905 [08:09<02:17, 11.48it/s]
Iteration:  95%|█████████▍| 27328/28905 [08:10<02:26, 10.77it/s]
Iteration:  95%|█████████▍| 27330/28905 [08:10<02:34, 10.23it/s]
Iteration:  95%|█████████▍| 27332/28905 [08:10<02:26, 10.76it/s]
Iteration:  95%|█████████▍| 27334/28905 [08:10<02:21, 11.07it/s]
Iteration:  95%|█████████▍| 27336/28905 [08:10<02:28, 10.55it/s]
Iteration:  95%|█████████▍| 27338/28905 [08:10<02:19, 11.20it/s]
Iteration:  95%|█████████▍| 27340/28905 [08:11<02:18, 11.32it/s]
Iteration:  95%|█████████▍| 27342/28905 [08:11<02:12, 11.77it/s]
Iteration:  95%|█████████▍| 27344/28905 [08:11<02:11, 11.85it/s]
Iteration:  95%|█████████▍| 27346/28905 [08:11<02:06, 12.37it/s]
Iteration:  95%|█████████▍| 27348/28905 [08:11<02:15, 11.49it/s]
Iteration:  95%|█████████▍| 27350/28905 [08:12<02:15, 11.47it/s]
Iteration:  95%|█████████▍| 27352/28905 [08:12<02:21, 10.95it/s]
Iteration:  95%|█████████▍| 27354/28905 [08:12<02:20, 11.03it/s]
Iteration:  95%|█████████▍| 27356/28905 [08:12<02:18, 11.19it/s]
Iteration:  95%|█████████▍| 27358/28905 [08:12<02:13, 11.57it/s]
Iteration:  95%|█████████▍| 27360/28905 [08:12<02:13, 11.54it/s]
Iteration:  95%|█████████▍| 27362/28905 [08:13<02:05, 12.27it/s]
Iteration:  95%|█████████▍| 27364/28905 [08:13<02:01, 12.72it/s]
Iteration:  95%|█████████▍| 27366/28905 [08:13<02:00, 12.78it/s]
Iteration:  95%|█████████▍| 27368/28905 [08:13<02:04, 12.32it/s]
Iteration:  95%|█████████▍| 27370/28905 [08:13<02:08, 11.92it/s]
Iteration:  95%|█████████▍| 27372/28905 [08:13<02:12, 11.57it/s]
Iteration:  95%|█████████▍| 27374/28905 [08:14<02:22, 10.74it/s]
Iteration:  95%|█████████▍| 27376/28905 [08:14<02:16, 11.21it/s]
Iteration:  95%|█████████▍| 27378/28905 [08:14<02:20, 10.89it/s]
Iteration:  95%|█████████▍| 27380/28905 [08:14<02:34,  9.88it/s]
Iteration:  95%|█████████▍| 27382/28905 [08:14<02:29, 10.16it/s]
Iteration:  95%|█████████▍| 27384/28905 [08:15<02:32,  9.95it/s]
Iteration:  95%|█████████▍| 27386/28905 [08:15<02:32,  9.97it/s]
Iteration:  95%|█████████▍| 27388/28905 [08:15<02:21, 10.76it/s]
Iteration:  95%|█████████▍| 27390/28905 [08:15<02:22, 10.61it/s]
Iteration:  95%|█████████▍| 27392/28905 [08:15<02:13, 11.35it/s]
Iteration:  95%|█████████▍| 27394/28905 [08:15<02:06, 11.97it/s]
Iteration:  95%|█████████▍| 27396/28905 [08:16<01:59, 12.67it/s]
Iteration:  95%|█████████▍| 27398/28905 [08:16<01:56, 12.95it/s]
Iteration:  95%|█████████▍| 27400/28905 [08:16<02:02, 12.30it/s]
Iteration:  95%|█████████▍| 27402/28905 [08:16<01:59, 12.53it/s]
Iteration:  95%|█████████▍| 27404/28905 [08:16<01:54, 13.14it/s]
Iteration:  95%|█████████▍| 27406/28905 [08:16<01:57, 12.73it/s]
Iteration:  95%|█████████▍| 27408/28905 [08:17<01:58, 12.58it/s]
Iteration:  95%|█████████▍| 27410/28905 [08:17<02:00, 12.36it/s]
Iteration:  95%|█████████▍| 27412/28905 [08:17<02:01, 12.33it/s]
Iteration:  95%|█████████▍| 27414/28905 [08:17<01:58, 12.57it/s]
Iteration:  95%|█████████▍| 27416/28905 [08:17<01:58, 12.55it/s]
Iteration:  95%|█████████▍| 27418/28905 [08:17<01:58, 12.50it/s]
Iteration:  95%|█████████▍| 27420/28905 [08:17<02:02, 12.17it/s]
Iteration:  95%|█████████▍| 27422/28905 [08:18<02:06, 11.68it/s]
Iteration:  95%|█████████▍| 27424/28905 [08:18<02:04, 11.89it/s]
Iteration:  95%|█████████▍| 27426/28905 [08:18<02:19, 10.63it/s]
Iteration:  95%|█████████▍| 27428/28905 [08:18<02:14, 11.02it/s]
Iteration:  95%|█████████▍| 27430/28905 [08:18<02:08, 11.50it/s]
Iteration:  95%|█████████▍| 27432/28905 [08:19<02:08, 11.45it/s]
Iteration:  95%|█████████▍| 27434/28905 [08:19<02:16, 10.77it/s]
Iteration:  95%|█████████▍| 27436/28905 [08:19<02:01, 12.08it/s]
Iteration:  95%|█████████▍| 27438/28905 [08:19<02:04, 11.81it/s]
Iteration:  95%|█████████▍| 27440/28905 [08:19<01:55, 12.68it/s]
Iteration:  95%|█████████▍| 27442/28905 [08:19<02:03, 11.88it/s]
Iteration:  95%|█████████▍| 27444/28905 [08:20<02:08, 11.34it/s]
Iteration:  95%|█████████▍| 27446/28905 [08:20<02:02, 11.94it/s]
Iteration:  95%|█████████▍| 27448/28905 [08:20<02:12, 11.02it/s]
Iteration:  95%|█████████▍| 27450/28905 [08:20<02:05, 11.57it/s]
Iteration:  95%|█████████▍| 27452/28905 [08:20<02:05, 11.54it/s]
Iteration:  95%|█████████▍| 27454/28905 [08:20<02:09, 11.19it/s]
Iteration:  95%|█████████▍| 27456/28905 [08:21<02:16, 10.58it/s]
Iteration:  95%|█████████▍| 27458/28905 [08:21<02:20, 10.28it/s]
Iteration:  95%|█████████▌| 27460/28905 [08:21<02:10, 11.04it/s]
Iteration:  95%|█████████▌| 27462/28905 [08:21<02:00, 11.96it/s]
Iteration:  95%|█████████▌| 27464/28905 [08:21<02:00, 11.92it/s]
Iteration:  95%|█████████▌| 27466/28905 [08:22<01:57, 12.30it/s]
Iteration:  95%|█████████▌| 27468/28905 [08:22<02:01, 11.84it/s]
Iteration:  95%|█████████▌| 27470/28905 [08:22<02:03, 11.60it/s]
