`apex` is not installed. Reverting to non-fused RMSNorm.
Loading model ...
INFO 04-06 01:35:11 llm_engine.py:87] Initializing an LLM engine with config: model='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer='/nobackup/users/zhiqings/haohanl/Lean/checkpoints/internlm/internlm2-math-base-7b/finetune', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=True, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 04-06 01:35:17 llm_engine.py:357] # GPU blocks: 27829, # CPU blocks: 2048
Time to load model: 9.81 seconds
Iteration:   0%|          | 0/28905 [00:00<?, ?it/s]
Iteration:  43%|████▎     | 12472/28905 [07:34<22:45, 12.03it/s]
Iteration:  43%|████▎     | 12474/28905 [07:35<21:04, 13.00it/s]
Iteration:  43%|████▎     | 12476/28905 [07:35<23:22, 11.71it/s]
Iteration:  43%|████▎     | 12478/28905 [07:35<22:40, 12.07it/s]
Iteration:  43%|████▎     | 12480/28905 [07:35<22:50, 11.98it/s]
Iteration:  43%|████▎     | 12482/28905 [07:35<23:42, 11.54it/s]
Iteration:  43%|████▎     | 12484/28905 [07:35<24:34, 11.14it/s]
Iteration:  43%|████▎     | 12486/28905 [07:36<23:27, 11.66it/s]
Iteration:  43%|████▎     | 12488/28905 [07:36<25:39, 10.67it/s]
Iteration:  43%|████▎     | 12490/28905 [07:36<25:29, 10.73it/s]
Iteration:  43%|████▎     | 12492/28905 [07:36<25:28, 10.74it/s]
Iteration:  43%|████▎     | 12494/28905 [07:36<24:11, 11.31it/s]
Iteration:  43%|████▎     | 12496/28905 [07:37<23:49, 11.48it/s]
Iteration:  43%|████▎     | 12498/28905 [07:37<23:21, 11.71it/s]
Iteration:  43%|████▎     | 12500/28905 [07:37<25:44, 10.62it/s]
Iteration:  43%|████▎     | 12502/28905 [07:37<25:09, 10.86it/s]
Iteration:  43%|████▎     | 12504/28905 [07:37<24:16, 11.26it/s]
Iteration:  43%|████▎     | 12506/28905 [07:37<21:48, 12.53it/s]
Iteration:  43%|████▎     | 12508/28905 [07:38<22:30, 12.14it/s]
Iteration:  43%|████▎     | 12510/28905 [07:38<22:04, 12.38it/s]
Iteration:  43%|████▎     | 12512/28905 [07:38<22:40, 12.05it/s]
Iteration:  43%|████▎     | 12514/28905 [07:38<22:08, 12.34it/s]
Iteration:  43%|████▎     | 12516/28905 [07:38<23:57, 11.40it/s]
Iteration:  43%|████▎     | 12518/28905 [07:38<23:31, 11.61it/s]
Iteration:  43%|████▎     | 12520/28905 [07:39<23:27, 11.64it/s]
Iteration:  43%|████▎     | 12522/28905 [07:39<24:51, 10.99it/s]
Iteration:  43%|████▎     | 12524/28905 [07:39<24:08, 11.31it/s]
Iteration:  43%|████▎     | 12526/28905 [07:39<23:46, 11.48it/s]
Iteration:  43%|████▎     | 12528/28905 [07:39<24:16, 11.25it/s]
Iteration:  43%|████▎     | 12530/28905 [07:40<23:45, 11.49it/s]
Iteration:  43%|████▎     | 12532/28905 [07:40<23:52, 11.43it/s]
Iteration:  43%|████▎     | 12534/28905 [07:40<22:46, 11.98it/s]
Iteration:  43%|████▎     | 12536/28905 [07:40<22:42, 12.02it/s]
Iteration:  43%|████▎     | 12538/28905 [07:40<24:20, 11.20it/s]
Iteration:  43%|████▎     | 12540/28905 [07:40<23:36, 11.56it/s]
Iteration:  43%|████▎     | 12542/28905 [07:41<23:21, 11.68it/s]
Iteration:  43%|████▎     | 12544/28905 [07:41<22:27, 12.14it/s]
Iteration:  43%|████▎     | 12546/28905 [07:41<22:53, 11.91it/s]
Iteration:  43%|████▎     | 12548/28905 [07:41<22:09, 12.30it/s]
Iteration:  43%|████▎     | 12550/28905 [07:41<23:20, 11.68it/s]
Iteration:  43%|████▎     | 12552/28905 [07:41<22:34, 12.08it/s]
Iteration:  43%|████▎     | 12554/28905 [07:42<22:40, 12.01it/s]
Iteration:  43%|████▎     | 12556/28905 [07:42<22:49, 11.94it/s]
Iteration:  43%|████▎     | 12558/28905 [07:42<23:44, 11.48it/s]
Iteration:  43%|████▎     | 12560/28905 [07:42<24:08, 11.28it/s]
Iteration:  43%|████▎     | 12562/28905 [07:42<25:05, 10.86it/s]
Iteration:  43%|████▎     | 12564/28905 [07:42<24:22, 11.18it/s]
Iteration:  43%|████▎     | 12566/28905 [07:43<22:47, 11.94it/s]
Iteration:  43%|████▎     | 12568/28905 [07:43<21:51, 12.46it/s]
Iteration:  43%|████▎     | 12570/28905 [07:43<22:20, 12.19it/s]
Iteration:  43%|████▎     | 12572/28905 [07:43<24:46, 10.98it/s]
Iteration:  44%|████▎     | 12574/28905 [07:43<25:14, 10.79it/s]
Iteration:  44%|████▎     | 12576/28905 [07:43<25:28, 10.69it/s]
Iteration:  44%|████▎     | 12578/28905 [07:44<26:00, 10.46it/s]
Iteration:  44%|████▎     | 12580/28905 [07:44<24:15, 11.21it/s]
Iteration:  44%|████▎     | 12582/28905 [07:44<23:43, 11.46it/s]
Iteration:  44%|████▎     | 12584/28905 [07:44<22:32, 12.06it/s]
Iteration:  44%|████▎     | 12586/28905 [07:44<21:21, 12.74it/s]
Iteration:  44%|████▎     | 12588/28905 [07:44<22:59, 11.83it/s]
Iteration:  44%|████▎     | 12590/28905 [07:45<21:34, 12.61it/s]
Iteration:  44%|████▎     | 12592/28905 [07:45<23:34, 11.53it/s]
Iteration:  44%|████▎     | 12594/28905 [07:45<23:13, 11.70it/s]
Iteration:  44%|████▎     | 12596/28905 [07:45<22:04, 12.31it/s]
Iteration:  44%|████▎     | 12598/28905 [07:45<22:01, 12.34it/s]
Iteration:  44%|████▎     | 12600/28905 [07:45<21:53, 12.42it/s]
Iteration:  44%|████▎     | 12602/28905 [07:46<21:51, 12.43it/s]
Iteration:  44%|████▎     | 12604/28905 [07:46<21:10, 12.83it/s]
Iteration:  44%|████▎     | 12606/28905 [07:46<21:06, 12.87it/s]
Iteration:  44%|████▎     | 12608/28905 [07:46<22:54, 11.86it/s]
Iteration:  44%|████▎     | 12610/28905 [07:46<24:10, 11.23it/s]
Iteration:  44%|████▎     | 12612/28905 [07:47<26:44, 10.15it/s]
Iteration:  44%|████▎     | 12614/28905 [07:47<25:52, 10.49it/s]
Iteration:  44%|████▎     | 12616/28905 [07:47<26:23, 10.28it/s]
Iteration:  44%|████▎     | 12618/28905 [07:47<25:09, 10.79it/s]
Iteration:  44%|████▎     | 12620/28905 [07:47<25:47, 10.53it/s]
Iteration:  44%|████▎     | 12622/28905 [07:48<32:21,  8.39it/s]
Iteration:  44%|████▎     | 12624/28905 [07:48<29:29,  9.20it/s]
Iteration:  44%|████▎     | 12626/28905 [07:48<26:28, 10.25it/s]
Iteration:  44%|████▎     | 12628/28905 [07:48<25:18, 10.72it/s]
Iteration:  44%|████▎     | 12630/28905 [07:48<22:36, 12.00it/s]
Iteration:  44%|████▎     | 12632/28905 [07:48<25:13, 10.75it/s]
Iteration:  44%|████▎     | 12634/28905 [07:49<24:58, 10.86it/s]
Iteration:  44%|████▎     | 12636/28905 [07:49<25:34, 10.60it/s]
Iteration:  44%|████▎     | 12638/28905 [07:49<24:30, 11.06it/s]
Iteration:  44%|████▎     | 12640/28905 [07:49<22:17, 12.16it/s]
Iteration:  44%|████▎     | 12642/28905 [07:49<20:34, 13.18it/s]
Iteration:  44%|████▎     | 12644/28905 [07:49<20:34, 13.18it/s]
Iteration:  44%|████▍     | 12646/28905 [07:50<20:38, 13.13it/s]
Iteration:  44%|████▍     | 12648/28905 [07:50<21:40, 12.50it/s]
Iteration:  44%|████▍     | 12650/28905 [07:50<21:19, 12.70it/s]
Iteration:  44%|████▍     | 12652/28905 [07:50<21:36, 12.54it/s]
Iteration:  44%|████▍     | 12654/28905 [07:50<20:50, 12.99it/s]
Iteration:  44%|████▍     | 12656/28905 [07:50<20:23, 13.28it/s]
Iteration:  44%|████▍     | 12658/28905 [07:51<20:34, 13.16it/s]
Iteration:  44%|████▍     | 12660/28905 [07:51<20:33, 13.17it/s]
Iteration:  44%|████▍     | 12662/28905 [07:51<20:49, 13.00it/s]
Iteration:  44%|████▍     | 12664/28905 [07:51<20:54, 12.95it/s]
Iteration:  44%|████▍     | 12666/28905 [07:51<22:27, 12.05it/s]
Iteration:  44%|████▍     | 12668/28905 [07:51<25:55, 10.44it/s]
Iteration:  44%|████▍     | 12670/28905 [07:52<25:27, 10.63it/s]
Iteration:  44%|████▍     | 12672/28905 [07:52<24:21, 11.11it/s]
Iteration:  44%|████▍     | 12674/28905 [07:52<23:01, 11.75it/s]
Iteration:  44%|████▍     | 12676/28905 [07:52<23:07, 11.70it/s]
Iteration:  44%|████▍     | 12678/28905 [07:52<23:22, 11.57it/s]
Iteration:  44%|████▍     | 12680/28905 [07:52<22:34, 11.98it/s]
Iteration:  44%|████▍     | 12682/28905 [07:53<22:12, 12.18it/s]
Iteration:  44%|████▍     | 12684/28905 [07:53<22:42, 11.91it/s]
Iteration:  44%|████▍     | 12686/28905 [07:53<24:27, 11.05it/s]
Iteration:  44%|████▍     | 12688/28905 [07:53<22:47, 11.86it/s]
Iteration:  44%|████▍     | 12690/28905 [07:53<24:01, 11.25it/s]
Iteration:  44%|████▍     | 12692/28905 [07:54<26:52, 10.05it/s]
Iteration:  44%|████▍     | 12694/28905 [07:54<24:15, 11.14it/s]
Iteration:  44%|████▍     | 12696/28905 [07:54<23:55, 11.29it/s]
Iteration:  44%|████▍     | 12698/28905 [07:54<24:28, 11.04it/s]
Iteration:  44%|████▍     | 12700/28905 [07:54<24:03, 11.22it/s]
Iteration:  44%|████▍     | 12702/28905 [07:54<24:44, 10.91it/s]
Iteration:  44%|████▍     | 12704/28905 [07:55<24:30, 11.02it/s]
Iteration:  44%|████▍     | 12706/28905 [07:55<23:20, 11.56it/s]
Iteration:  44%|████▍     | 12708/28905 [07:55<22:22, 12.06it/s]
Iteration:  44%|████▍     | 12710/28905 [07:55<23:30, 11.48it/s]
Iteration:  44%|████▍     | 12712/28905 [07:55<21:58, 12.28it/s]
Iteration:  44%|████▍     | 12714/28905 [07:55<21:59, 12.27it/s]
Iteration:  44%|████▍     | 12716/28905 [07:56<22:05, 12.21it/s]
Iteration:  44%|████▍     | 12718/28905 [07:56<22:26, 12.02it/s]
Iteration:  44%|████▍     | 12720/28905 [07:56<22:05, 12.21it/s]
Iteration:  44%|████▍     | 12722/28905 [07:56<22:12, 12.15it/s]
Iteration:  44%|████▍     | 12724/28905 [07:56<22:59, 11.73it/s]
Iteration:  44%|████▍     | 12726/28905 [07:56<23:41, 11.38it/s]
Iteration:  44%|████▍     | 12728/28905 [07:57<22:55, 11.76it/s]
Iteration:  44%|████▍     | 12730/28905 [07:57<23:46, 11.34it/s]
Iteration:  44%|████▍     | 12732/28905 [07:57<23:05, 11.67it/s]
Iteration:  44%|████▍     | 12734/28905 [07:57<23:12, 11.61it/s]
Iteration:  44%|████▍     | 12736/28905 [07:57<22:15, 12.11it/s]
Iteration:  44%|████▍     | 12738/28905 [07:57<21:51, 12.33it/s]
Iteration:  44%|████▍     | 12740/28905 [07:58<21:51, 12.33it/s]
Iteration:  44%|████▍     | 12742/28905 [07:58<22:43, 11.85it/s]
Iteration:  44%|████▍     | 12744/28905 [07:58<22:37, 11.90it/s]
Iteration:  44%|████▍     | 12746/28905 [07:58<21:26, 12.56it/s]
Iteration:  44%|████▍     | 12748/28905 [07:58<21:20, 12.62it/s]
Iteration:  44%|████▍     | 12750/28905 [07:58<21:18, 12.64it/s]
Iteration:  44%|████▍     | 12752/28905 [07:59<22:16, 12.08it/s]
Iteration:  44%|████▍     | 12754/28905 [07:59<21:53, 12.29it/s]
Iteration:  44%|████▍     | 12756/28905 [07:59<21:35, 12.46it/s]
Iteration:  44%|████▍     | 12758/28905 [07:59<22:14, 12.10it/s]
Iteration:  44%|████▍     | 12760/28905 [07:59<22:12, 12.11it/s]
Iteration:  44%|████▍     | 12762/28905 [07:59<21:45, 12.37it/s]
Iteration:  44%|████▍     | 12764/28905 [08:00<22:39, 11.88it/s]
Iteration:  44%|████▍     | 12766/28905 [08:00<24:10, 11.13it/s]
Iteration:  44%|████▍     | 12768/28905 [08:00<23:31, 11.43it/s]
Iteration:  44%|████▍     | 12770/28905 [08:00<23:16, 11.56it/s]
Iteration:  44%|████▍     | 12772/28905 [08:00<23:37, 11.38it/s]
Iteration:  44%|████▍     | 12774/28905 [08:00<23:09, 11.61it/s]
Iteration:  44%|████▍     | 12776/28905 [08:01<22:22, 12.02it/s]
Iteration:  44%|████▍     | 12778/28905 [08:01<23:56, 11.23it/s]
Iteration:  44%|████▍     | 12780/28905 [08:01<23:28, 11.45it/s]
Iteration:  44%|████▍     | 12782/28905 [08:01<25:06, 10.70it/s]
Iteration:  44%|████▍     | 12784/28905 [08:01<24:34, 10.93it/s]
Iteration:  44%|████▍     | 12786/28905 [08:02<26:26, 10.16it/s]
Iteration:  44%|████▍     | 12788/28905 [08:02<25:44, 10.43it/s]
Iteration:  44%|████▍     | 12790/28905 [08:02<26:51, 10.00it/s]
Iteration:  44%|████▍     | 12792/28905 [08:02<25:03, 10.72it/s]
Iteration:  44%|████▍     | 12794/28905 [08:02<24:05, 11.15it/s]
Iteration:  44%|████▍     | 12796/28905 [08:02<24:21, 11.02it/s]
Iteration:  44%|████▍     | 12798/28905 [08:03<24:34, 10.92it/s]
Iteration:  44%|████▍     | 12800/28905 [08:03<24:01, 11.17it/s]
Iteration:  44%|████▍     | 12802/28905 [08:03<22:29, 11.94it/s]
Iteration:  44%|████▍     | 12804/28905 [08:03<22:33, 11.89it/s]
Iteration:  44%|████▍     | 12806/28905 [08:03<21:47, 12.32it/s]
Iteration:  44%|████▍     | 12808/28905 [08:03<22:02, 12.17it/s]
Iteration:  44%|████▍     | 12810/28905 [08:04<22:11, 12.09it/s]
Iteration:  44%|████▍     | 12812/28905 [08:04<22:57, 11.68it/s]
Iteration:  44%|████▍     | 12814/28905 [08:04<24:09, 11.10it/s]
Iteration:  44%|████▍     | 12816/28905 [08:04<22:54, 11.71it/s]
Iteration:  44%|████▍     | 12818/28905 [08:04<22:01, 12.17it/s]
Iteration:  44%|████▍     | 12820/28905 [08:05<23:29, 11.42it/s]
Iteration:  44%|████▍     | 12822/28905 [08:05<22:46, 11.77it/s]
Iteration:  44%|████▍     | 12824/28905 [08:05<21:52, 12.26it/s]
Iteration:  44%|████▍     | 12826/28905 [08:05<21:41, 12.36it/s]
Iteration:  44%|████▍     | 12828/28905 [08:05<22:54, 11.70it/s]
Iteration:  44%|████▍     | 12830/28905 [08:05<22:29, 11.91it/s]
Iteration:  44%|████▍     | 12832/28905 [08:06<23:12, 11.54it/s]
Iteration:  44%|████▍     | 12834/28905 [08:06<22:54, 11.69it/s]
Iteration:  44%|████▍     | 12836/28905 [08:06<23:26, 11.42it/s]
Iteration:  44%|████▍     | 12838/28905 [08:06<23:28, 11.41it/s]
Iteration:  44%|████▍     | 12840/28905 [08:06<24:42, 10.84it/s]
Iteration:  44%|████▍     | 12842/28905 [08:06<23:23, 11.44it/s]
Iteration:  44%|████▍     | 12844/28905 [08:07<22:22, 11.97it/s]
Iteration:  44%|████▍     | 12846/28905 [08:07<22:05, 12.12it/s]
Iteration:  44%|████▍     | 12848/28905 [08:07<20:01, 13.36it/s]
Iteration:  44%|████▍     | 12850/28905 [08:07<23:36, 11.34it/s]
Iteration:  44%|████▍     | 12852/28905 [08:07<24:46, 10.80it/s]
Iteration:  44%|████▍     | 12854/28905 [08:07<23:01, 11.62it/s]
Iteration:  44%|████▍     | 12856/28905 [08:08<21:57, 12.18it/s]
Iteration:  44%|████▍     | 12858/28905 [08:08<22:09, 12.07it/s]
Iteration:  44%|████▍     | 12860/28905 [08:08<21:06, 12.67it/s]
Iteration:  44%|████▍     | 12862/28905 [08:08<20:14, 13.21it/s]
Iteration:  45%|████▍     | 12864/28905 [08:08<21:23, 12.49it/s]
Iteration:  45%|████▍     | 12866/28905 [08:08<21:22, 12.50it/s]
Iteration:  45%|████▍     | 12868/28905 [08:09<21:31, 12.41it/s]
Iteration:  45%|████▍     | 12870/28905 [08:09<20:21, 13.13it/s]
Iteration:  45%|████▍     | 12872/28905 [08:09<20:56, 12.76it/s]
Iteration:  45%|████▍     | 12874/28905 [08:09<21:45, 12.28it/s]
Iteration:  45%|████▍     | 12876/28905 [08:09<21:02, 12.70it/s]
Iteration:  45%|████▍     | 12878/28905 [08:09<22:10, 12.04it/s]
Iteration:  45%|████▍     | 12880/28905 [08:09<22:25, 11.91it/s]
Iteration:  45%|████▍     | 12882/28905 [08:10<22:03, 12.10it/s]
Iteration:  45%|████▍     | 12884/28905 [08:10<24:28, 10.91it/s]
Iteration:  45%|████▍     | 12886/28905 [08:10<25:37, 10.42it/s]
Iteration:  45%|████▍     | 12888/28905 [08:10<25:40, 10.40it/s]
Iteration:  45%|████▍     | 12890/28905 [08:10<24:08, 11.05it/s]
Iteration:  45%|████▍     | 12892/28905 [08:11<23:58, 11.13it/s]
Iteration:  45%|████▍     | 12894/28905 [08:11<22:40, 11.77it/s]
Iteration:  45%|████▍     | 12896/28905 [08:11<21:24, 12.46it/s]
Iteration:  45%|████▍     | 12898/28905 [08:11<21:57, 12.15it/s]
Iteration:  45%|████▍     | 12900/28905 [08:11<24:02, 11.09it/s]
Iteration:  45%|████▍     | 12902/28905 [08:11<23:48, 11.20it/s]
Iteration:  45%|████▍     | 12904/28905 [08:12<21:29, 12.41it/s]
Iteration:  45%|████▍     | 12906/28905 [08:12<20:56, 12.73it/s]
Iteration:  45%|████▍     | 12908/28905 [08:12<20:38, 12.91it/s]
Iteration:  45%|████▍     | 12910/28905 [08:12<21:25, 12.44it/s]
Iteration:  45%|████▍     | 12912/28905 [08:12<20:43, 12.86it/s]
Iteration:  45%|████▍     | 12914/28905 [08:12<19:40, 13.54it/s]
Iteration:  45%|████▍     | 12916/28905 [08:12<20:12, 13.19it/s]
Iteration:  45%|████▍     | 12918/28905 [08:13<19:23, 13.74it/s]
Iteration:  45%|████▍     | 12920/28905 [08:13<17:52, 14.90it/s]
Iteration:  45%|████▍     | 12922/28905 [08:13<19:16, 13.81it/s]
Iteration:  45%|████▍     | 12924/28905 [08:13<18:49, 14.15it/s]
Iteration:  45%|████▍     | 12926/28905 [08:13<18:13, 14.61it/s]
Iteration:  45%|████▍     | 12928/28905 [08:13<19:46, 13.47it/s]
Iteration:  45%|████▍     | 12930/28905 [08:13<19:37, 13.57it/s]
Iteration:  45%|████▍     | 12932/28905 [08:14<19:49, 13.43it/s]
Iteration:  45%|████▍     | 12934/28905 [08:14<20:42, 12.85it/s]
Iteration:  45%|████▍     | 12936/28905 [08:14<20:40, 12.88it/s]
Iteration:  45%|████▍     | 12938/28905 [08:14<20:07, 13.23it/s]
Iteration:  45%|████▍     | 12940/28905 [08:14<21:22, 12.45it/s]
Iteration:  45%|████▍     | 12942/28905 [08:14<21:18, 12.48it/s]
Iteration:  45%|████▍     | 12944/28905 [08:15<21:39, 12.28it/s]
Iteration:  45%|████▍     | 12946/28905 [08:15<20:38, 12.88it/s]
Iteration:  45%|████▍     | 12948/28905 [08:15<21:27, 12.39it/s]
Iteration:  45%|████▍     | 12950/28905 [08:15<22:20, 11.90it/s]
Iteration:  45%|████▍     | 12952/28905 [08:15<22:34, 11.78it/s]
Iteration:  45%|████▍     | 12954/28905 [08:15<23:25, 11.35it/s]
Iteration:  45%|████▍     | 12956/28905 [08:16<22:23, 11.87it/s]
Iteration:  45%|████▍     | 12958/28905 [08:16<21:45, 12.22it/s]
Iteration:  45%|████▍     | 12960/28905 [08:16<21:57, 12.10it/s]
Iteration:  45%|████▍     | 12962/28905 [08:16<21:33, 12.33it/s]
Iteration:  45%|████▍     | 12964/28905 [08:16<21:15, 12.50it/s]
Iteration:  45%|████▍     | 12966/28905 [08:16<22:24, 11.86it/s]
Iteration:  45%|████▍     | 12968/28905 [08:17<22:35, 11.76it/s]
Iteration:  45%|████▍     | 12970/28905 [08:17<23:07, 11.49it/s]
